OpenTime,Open,High,Low,Close,Volume,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span
2020-11-26 15:00:00,0.2945,0.3143,0.2938,0.309,4274673.76000000,,,,,0.2975
2020-11-26 16:00:00,0.3089,0.3146,0.2907,0.2938,5038000.21000000,,,,,0.2955
2020-11-26 17:00:00,0.2929,0.2932,0.2733,0.2909,4540490.68000000,,,,,0.3002
2020-11-26 18:00:00,0.2906,0.2921,0.2833,0.2846,1494836.29000000,,,,,0.2984
2020-11-26 19:00:00,0.2844,0.2913,0.2799,0.2878,1945455.35000000,,,,,0.3108
2020-11-26 20:00:00,0.2881,0.3034,0.2868,0.3026,2104661.84000000,,,,,0.3056
2020-11-26 21:00:00,0.3029,0.3038,0.2943,0.2962,1201854.23000000,,,,,0.302
2020-11-26 22:00:00,0.2964,0.3042,0.296,0.3012,796634.34000000,,,,,0.3019
2020-11-26 23:00:00,0.3012,0.302,0.2926,0.3016,1005057.87000000,,,,,0.3008
2020-11-27 00:00:00,0.3016,0.3168,0.2997,0.3146,1828381.31000000,,,,,0.3005
2020-11-27 01:00:00,0.315,0.3165,0.3071,0.3098,1354224.09000000,,,,,0.3014
2020-11-27 02:00:00,0.3101,0.3124,0.2996,0.3014,1338789.39000000,,,,,0.2958
2020-11-27 03:00:00,0.3016,0.3077,0.3007,0.3027,805424.49000000,,,,,0.2979
2020-11-27 04:00:00,0.303,0.3092,0.3017,0.304,687699.44000000,,,,,0.3057
2020-11-27 05:00:00,0.304,0.3112,0.304,0.3066,651381.49000000,,,,,0.3079
2020-11-27 06:00:00,0.3066,0.3085,0.3047,0.307,352866.38000000,,,,,0.3087
2020-11-27 07:00:00,0.3073,0.3074,0.2983,0.3006,708733.31000000,,,,,0.3175
2020-11-27 08:00:00,0.3006,0.3017,0.2911,0.2972,1483253.80000000,,,,,0.3183
2020-11-27 09:00:00,0.2969,0.3024,0.2917,0.294,1389337.59000000,,,,,0.3205
2020-11-27 10:00:00,0.2941,0.299,0.2931,0.2984,807049.72000000,0.29505000000000003,,,,0.3163
2020-11-27 11:00:00,0.2976,0.2976,0.2878,0.2893,1037416.45000000,0.29505000000000003,,,,0.3155
2020-11-27 12:00:00,0.2897,0.2968,0.2888,0.2952,691818.41000000,0.29505000000000003,,,,0.3171
2020-11-27 13:00:00,0.295,0.2969,0.2933,0.2935,498294.01000000,0.29835,,,,0.3194
2020-11-27 14:00:00,0.2935,0.2982,0.2889,0.2925,1106904.97000000,0.29835,,,,0.3107
